PATH	BYTES	SHA256	CATEGORY
REPRODUCTION/posterior_attribution/stages/hts64/HISTORY_SOURCE_REGISTER.tsv	3083	0e62182f6bdbbabfdd07a54065b282b26751dd8e52e3cca82918c122dac743f1	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/HTS63_CANONICALIZATION_AUDIT.md	736	d6b08b6abdfd96a15988f5b0cf9d5bcb2f6c7300c72906e028738a36fd23fbb8	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/HTS64_EXECUTION_CONTRACT.md	1781	6156af5dded8e07461d073b59eac36308256454f1cbffb57bc45d9c756975575	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/HTS64_PREFLIGHT_RESULT.md	226	6c78607d91e39d58330bebca9e92d7877055faa4735d8c98ca9d630a03e74859	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/HTS64_PREFLIGHT_TEST_AUDIT.md	711	bf6afa00ebb60ee5676a74974d45631703eb76a8a2639f5933d1e3ea7b8bcfba	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/HTS64_SELECTION_AUDIT.md	338	f87b79a769e64be07666d91c974e5404f8929bae712ffbf7b208a0bcffbe6ee7	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/HTS64_SOURCE_ADEQUACY_AUDIT.md	411	537db446a8441beee5c5a32a014a52247163de50f76c694ea40c75ccb2df94f1	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/README_RUN.md	437	761d8eef9bc72fd5b06d79e974d9bdbb2c9a2d6f2c675ea34ba595bd7fbe4a4a	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/audit_hts64.py	3062	71ed9828147e82507f61ef53e31647b15a78e63f68037c3c87c5e1c40b527ad3	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/hts64_common.py	52617	f0bc4a20627c4b805e7ee6ec7899a6428a83052f80e93e93989bc3fda6b48fa7	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/hts64_metric.py	11098	b0b17343bb0d56436defa4038f39ef27dd792f68dd28933a6fa1cc2696273c8a	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/run_hts64.py	12698	333330b6513745b03f243f92dd49a068e567862b104c0b94a073c9f11af2a045	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/run_hts64.sh	1808	4051dccfd79b97156fbaf451fcbf63652ee77bd43d36b2f77dea977fc9e26312	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts64/selftest_hts64.py	1092	5dbb600c27bbd12e14f338900d00d93db88619ec401c5f606653224ccfa19666	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/CANONICAL_STATE_THROUGH_HTS64.md	586	d2e1e32b588739165e5735c0eeca93b1d4e60b3a0e785ced6bc92389648d520f	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/CURRENT_SHA256SUMS.txt	1420	e93c3d791d8f73418b7c08d0666172425b638d3b5e85ff82c74b79a82c86e65a	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/HISTORICAL_SHA256SUMS.txt	1234	53cf1a8d695a5307dc74af4380dadb5a74e5e0b5e472ff1cfb5f204ddf2bb592	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/HISTORY_SOURCE_REGISTER.tsv	3087	93d3aef030a5ecc48d3313877907f4866f1543bd3a4b65b63c9d166d7a941dd6	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/HTS64_CANONICALIZATION_AUDIT.md	684	dafbc46ef6a5b380e359521c2bf438ce2e840c9e26ab45020d2e9d456fd86c63	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/HTS65_EXECUTION_CONTRACT.md	1956	b2bd182d03828ab4b9e96be96e66f8fd39213ef04147dbcd3db4ffd3159633ea	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/HTS65_PREFLIGHT_RESULT.md	218	7ccfcea9dcfddedd1d6f6430f0e786893528687859520b441265b08052601070	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/HTS65_PREFLIGHT_TEST_AUDIT.md	700	fef0a790f1baf5a255a9c5414179c307de6094369489f2b7cec5610f4a89bccc	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/HTS65_SELECTION_AUDIT.md	286	30233a5c4b087b77a345b208d16819b9cd75e46cf15689c9248dee75e431d8b1	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/HTS65_SOURCE_ADEQUACY_AUDIT.md	394	c6c0f888d45180d977649c40b83e0883a8157156dadaf0e493cfd2e26cac6d0a	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/README_RUN.md	437	e321b37ffa1af1e8d625c9e3cc88e62eff09379b79dc66d6e17c816aa51e02d3	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/audit_hts65.py	5762	568b1f9617504cb8cd37a24f495057dd83f2bfdc62a2a2bcb930e4b8afc38212	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/hts65_common.py	52617	6d8652a820ae76f5a935faa79eec86bfd953671c966051a4625099ac5367ee27	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/hts65_metric.py	11302	3154f1fb8d75a771c57c3a63088ee56e675148c76c286e4665e2fffceddd3160	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/run_hts65.py	13284	6d45670b1078396209045db89cb24cb89cd82036110de74687cbbc976630a6b3	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/run_hts65.sh	1808	e1adacc1fd92b2c616ac83915355b0658d2cc5def9523d118a73e6e4365a5a58	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts65/selftest_hts65.py	1241	a57168baedb2633383ddafa407d78ae892b8c2c8596fc23e6b1e44772a7abc97	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/CANONICAL_STATE_THROUGH_HTS65.md	895	4ab98095b0eb79b4cddc65f85d282b9892950c7a42a888902769ef80b6f3f709	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/CURRENT_SHA256SUMS.txt	1338	55b7c90962aa7d628e6888e779c6d876002a3c807524bb2506aff925bda59acd	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/HISTORICAL_SHA256SUMS.txt	1152	4b731b99ab9f0fa61c5c4001df8988e06fd03f55709c970b1c0c8f039e142f18	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/HISTORY_SOURCE_REGISTER.tsv	2876	10d2fff82686eab19891a18265a098c4e0c360ba919e98494b7488002ca6d492	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/HTS65_CANONICALIZATION_AUDIT.md	1161	91107cd2571e9126d571fefb3b7db217a9ef186d4f1eed1348b7846cd08387f2	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/HTS66_EXECUTION_CONTRACT.md	1642	20bfed47f62131479751d0f4e3af81ab089f2be4bb64869d9b94d7d227ebe599	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/HTS66_PREFLIGHT_RESULT.md	214	0acaec83d258d76554311226a315e00c3b32cc4a3a17f77d3a7374960b619db3	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/HTS66_PREFLIGHT_TEST_AUDIT.md	598	22f2f0453d05f11a40dd7b2726c51bd31c2179b02b3fff5e1de76951cc468eff	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/HTS66_SELECTION_AUDIT.md	411	b625b994579141b59fee72161b3a86a25c929f3b504968a2623de24608bae742	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/HTS66_SOURCE_ADEQUACY_AUDIT.md	372	5ca6d457ae406d6d9829587e4fe7a382df8c7479cbf11878beb0642a718560f0	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/README_RUN.md	456	3a96311223237db50eeb9fb31af53e8a736d8f08487179c368407cfa94b68768	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/audit_hts66.py	5484	1d4d15ceb7fa0ff937fcb0bb95d51dd85ace6755329ac396bee79f1960c99e38	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/hts66_common.py	20125	351865c38e28e629d4b71b2c56c95c77ae3c912b19e59265d70dd303f0f3ab99	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/run_hts66.py	7250	c4f145845276db83d4cf5baa7b814f649fcd3bc2c74dc662a347dc0b882d3524	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/run_hts66.sh	1615	ef4aa800600b79808f70328575851b54678777ac2239ac4e16c4d437eef36ca1	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts66/selftest_hts66.py	1132	395c995645514e67491699ccc178d9fffcc36eda5a04c1dc06ef8ed356b8aaa6	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/CANONICAL_STATE_THROUGH_HTS66.md	956	507e924a38bb18e7b71db708de74d5618d4134836b00f0b3da6896c573664e9e	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/CURRENT_SHA256SUMS.txt	1420	7fab9c887180e62522603f8861931e7dd42ad068094326c5e5d11003dc47b568	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/HISTORICAL_SHA256SUMS.txt	1234	dbffad4b2c9773ca6283d8e379b20d001f2b876a3e8c35bda4511e0e73621fdb	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/HISTORY_SOURCE_REGISTER.tsv	3077	54fe79e60d8167775301abeb7fb8595fba04af254bea5e8b29209ec66ac20ac6	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/HTS66_CANONICALIZATION_AUDIT.md	642	743c4f0c66a456f1719ab8a8adaed8db2aa1633e3e490f642d21cb860cfabbcd	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_EXECUTION_CONTRACT.md	3775	d552e08dc9b9e46a3f7e319d28bd9d3c149c49d40572828b7554a1693b06aa8f	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_PREFLIGHT_RESULT.md	390	97755b90609599ddc6ab438ac22be6f2c444cceae99ad93e873326272cf9bd87	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_PREFLIGHT_TEST_AUDIT.md	505	46370e8c851e0218999f21f55df585278e1e20756c8ec734be27cd362749099b	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_SELECTION_AUDIT.md	725	40639323f2b41439db0be29cba911dcb38fe04519fa685771ace8b1b3dfaceac	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_SOURCE_ADEQUACY_AUDIT.md	682	ab65cc2f11b2a6bfd3721dcabe555837372858c53d4080e7cdeb78d4d4ef74f1	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/README_RUN.md	1083	fe3675ce28f399f9574c2c7966776b499825faa9346fccf02583b3d38c6a4414	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/audit_hts67.py	5412	f0402d1df1e68c68a157ff679f7a7e97a2f7b0085880b996e5a4c372ec2d8968	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/hts67_common.py	16952	4485400bf3abf014f42bbd47d3c19bb498e97771f82760ae3b1df4455466c401	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/hts67_metric.py	9922	236217b7d88f5a97ab46b5610a4e32d8597b0fb5386fce003ee5d7f4eb637a3c	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/run_hts67.py	23038	d5fea501c9942e76d6eb714e0b17daf38a71cf8a3be2eca02f862fb174fb1b46	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/run_hts67.sh	1860	bac3ec6ed969179f7648c8172a7b97da575d4533d1d8fb05ab1ee55229748a6f	REPRODUCTION
REPRODUCTION/posterior_attribution/stages/hts67/selftest_hts67.py	2192	0ee187be64adbb2e0da13ae423692d2e1766c4e50d5974785f2e1e749768a318	REPRODUCTION
REPRODUCTION/posterior_attribution/verified_replay_records/E002_EXPECTED_OUTPUT_COMPARISON.tsv	680	379227fef17ead3e19384375fc614ecdbdf83d8fe03f9e4a0d9e5c550ee507b9	REPRODUCTION
REPRODUCTION/posterior_attribution/verified_replay_records/HTS59_65_SUBSTANTIVE_REPLAY_COMPARISON.tsv	1206	caea34676469d5f50f8d7b4c7652afb77d02c1a68fb6bc3900fc3b65b4d71e58	REPRODUCTION
REPRODUCTION/posterior_attribution/verified_replay_records/HTS66_67_REPLAY_COMPARISON.tsv	666	9bea0497151f7b8d1276fdd8e2f1d86378611438445f7b518bfd2fbe8a0d5b21	REPRODUCTION
REPRODUCTION/posterior_attribution/verify_hts67_history_self_containment.py	4993	62f09c01ca887e16d5d0c86b6c609c51fa86def7a06becbfc23a69e5ccf810df	REPRODUCTION
REPRODUCTION/posterior_attribution/verify_output.py	6357	dd2d41b0bb112cabe3459bd2a41b9d9b1a7af1b780f4f19e02be39fd01970536	REPRODUCTION
REPRODUCTION/run_all.py	1194	4ca31deeb24a57fb8923d317c6bb1105ae658a253b0f511fafceab9a70f5d7be	REPRODUCTION
SOURCE_ARCHIVE_RECORD.md	1818	15b36c775e6a2483190e4fab9c004713e10ec5324a5b6dd4a6138a17fb4a7b8a	ROOT_DOCUMENTATION
TABLES/DERIVED_DIAGNOSTICS.tsv	321	180864837fdb4366f1df10c3888d7b53c754ed920eda68b10f3e579dbf06c386	PUBLICATION_TABLE
TABLES/TABLE1_EVIDENCE_DOMAINS.tsv	3658	a05d21041e74cf7f7bd7ae97ea4a03854a37d8a56a0afb08fac185518ca84b01	PUBLICATION_TABLE
TABLES/TABLE2_NUMERICAL_RESULTS.tsv	5011	d684ea9f02358533cd1c00b5c8dc6f81d80ecf1757b467e5c4b1eb28d041774b	PUBLICATION_TABLE
TABLES/TABLE3_CAUSAL_INTERPRETATION_LIMITS.tsv	1405	0ec79a683d2851f61bc3dc8eceaa470bcb306d1fb69316fb750b17c196fb421d	PUBLICATION_TABLE
TABLES/TABLE4_TDCOSMO_TRACEABILITY.tsv	1705	058f8dbebb90a7cae88d85cd6c95d1173527a302b31d91a48354e232baaa2c25	PUBLICATION_TABLE
TRACEABILITY_ARCHIVE_DESCRIPTION.pdf	228550	1ee105f77c47a8ba98d5dc31730a19bbd62014377c575c382ad16d1dab1ce24b	ROOT_DOCUMENTATION
V1_7_1_TO_V1_7_2_METADATA_CORRECTION_RECORD.md	1151	dc8a2587be424bbf670ce6805ca9196fba03449756450b5b641a0d5799458fec	ROOT_DOCUMENTATION
VERSION	6	e6b7255e251fae180891178dc54e93117e0e522c67cd10145600f71c36216ee9	ROOT_DOCUMENTATION
tools/LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca	TOOL
tools/README.md	879	c520ee1921cb24796cd8f8e419c4393b01d5edea59617d246a0d3df413d30454	TOOL
tools/finalize_publication_package.py	4434	04821a0b18c68953dc0ca732e139dd54bc3fc4008d307c55bb3fe3f83d783c6c	TOOL
tools/trace_record.py	2373	fb94efa747872c1f94c5ceeb9dbdb58232b5093c507b25176110ddbf9eaddd03	TOOL
tools/verify_publication_package.py	61794	d34d0315c138ebf7b956a0b18d097994d86756e7cf41818f5f59dc78575f1f45	TOOL
